DateKey;Date;Day;DayNumberOfYear;WeekNumberOfYear;Mth;MthNo;Qtr;Yr;Semester
20240426;2024-04-26;Friday;117;17;Apr;4;2;2024;1
20240427;2024-04-27;Saturday;118;17;Apr;4;2;2024;1
20240428;2024-04-28;Sunday;119;18;Apr;4;2;2024;1
20240429;2024-04-29;Monday;120;18;Apr;4;2;2024;1
20240430;2024-04-30;Tuesday;121;18;Apr;4;2;2024;1
20240501;2024-05-01;Wednesday;122;18;May;5;2;2024;1
20240502;2024-05-02;Thursday;123;18;May;5;2;2024;1
20240503;2024-05-03;Friday;124;18;May;5;2;2024;1
20240504;2024-05-04;Saturday;125;18;May;5;2;2024;1
20240505;2024-05-05;Sunday;126;19;May;5;2;2024;1
20240506;2024-05-06;Monday;127;19;May;5;2;2024;1
20240507;2024-05-07;Tuesday;128;19;May;5;2;2024;1
20240508;2024-05-08;Wednesday;129;19;May;5;2;2024;1
20240509;2024-05-09;Thursday;130;19;May;5;2;2024;1
20240510;2024-05-10;Friday;131;19;May;5;2;2024;1
20240511;2024-05-11;Saturday;132;19;May;5;2;2024;1
20240512;2024-05-12;Sunday;133;20;May;5;2;2024;1
20240513;2024-05-13;Monday;134;20;May;5;2;2024;1
20240514;2024-05-14;Tuesday;135;20;May;5;2;2024;1
20240515;2024-05-15;Wednesday;136;20;May;5;2;2024;1
20240516;2024-05-16;Thursday;137;20;May;5;2;2024;1
20240517;2024-05-17;Friday;138;20;May;5;2;2024;1
20240518;2024-05-18;Saturday;139;20;May;5;2;2024;1
20240519;2024-05-19;Sunday;140;21;May;5;2;2024;1
20240520;2024-05-20;Monday;141;21;May;5;2;2024;1
20240521;2024-05-21;Tuesday;142;21;May;5;2;2024;1
20240522;2024-05-22;Wednesday;143;21;May;5;2;2024;1
20240523;2024-05-23;Thursday;144;21;May;5;2;2024;1
20240524;2024-05-24;Friday;145;21;May;5;2;2024;1
20240525;2024-05-25;Saturday;146;21;May;5;2;2024;1
20240526;2024-05-26;Sunday;147;22;May;5;2;2024;1
20240527;2024-05-27;Monday;148;22;May;5;2;2024;1
20240528;2024-05-28;Tuesday;149;22;May;5;2;2024;1
20240529;2024-05-29;Wednesday;150;22;May;5;2;2024;1
20240530;2024-05-30;Thursday;151;22;May;5;2;2024;1
20240531;2024-05-31;Friday;152;22;May;5;2;2024;1
20240601;2024-06-01;Saturday;153;22;Jun;6;2;2024;1
20240602;2024-06-02;Sunday;154;23;Jun;6;2;2024;1
20240603;2024-06-03;Monday;155;23;Jun;6;2;2024;1
20240604;2024-06-04;Tuesday;156;23;Jun;6;2;2024;1
20240605;2024-06-05;Wednesday;157;23;Jun;6;2;2024;1
20240606;2024-06-06;Thursday;158;23;Jun;6;2;2024;1
20240607;2024-06-07;Friday;159;23;Jun;6;2;2024;1
20240608;2024-06-08;Saturday;160;23;Jun;6;2;2024;1
20240609;2024-06-09;Sunday;161;24;Jun;6;2;2024;1
20240610;2024-06-10;Monday;162;24;Jun;6;2;2024;1
20240611;2024-06-11;Tuesday;163;24;Jun;6;2;2024;1
20240612;2024-06-12;Wednesday;164;24;Jun;6;2;2024;1
20240613;2024-06-13;Thursday;165;24;Jun;6;2;2024;1
20240614;2024-06-14;Friday;166;24;Jun;6;2;2024;1
20240615;2024-06-15;Saturday;167;24;Jun;6;2;2024;1
20240616;2024-06-16;Sunday;168;25;Jun;6;2;2024;1
20240617;2024-06-17;Monday;169;25;Jun;6;2;2024;1
20240618;2024-06-18;Tuesday;170;25;Jun;6;2;2024;1
20240619;2024-06-19;Wednesday;171;25;Jun;6;2;2024;1
20240620;2024-06-20;Thursday;172;25;Jun;6;2;2024;1
20240621;2024-06-21;Friday;173;25;Jun;6;2;2024;1
20240622;2024-06-22;Saturday;174;25;Jun;6;2;2024;1
20240623;2024-06-23;Sunday;175;26;Jun;6;2;2024;1
20240624;2024-06-24;Monday;176;26;Jun;6;2;2024;1
20240625;2024-06-25;Tuesday;177;26;Jun;6;2;2024;1
20240626;2024-06-26;Wednesday;178;26;Jun;6;2;2024;1
20240627;2024-06-27;Thursday;179;26;Jun;6;2;2024;1
20240628;2024-06-28;Friday;180;26;Jun;6;2;2024;1
20240629;2024-06-29;Saturday;181;26;Jun;6;2;2024;1
20240630;2024-06-30;Sunday;182;27;Jun;6;2;2024;1
20240701;2024-07-01;Monday;183;27;Jul;7;3;2024;2
20240702;2024-07-02;Tuesday;184;27;Jul;7;3;2024;2
20240703;2024-07-03;Wednesday;185;27;Jul;7;3;2024;2
20240704;2024-07-04;Thursday;186;27;Jul;7;3;2024;2
20240705;2024-07-05;Friday;187;27;Jul;7;3;2024;2
20240706;2024-07-06;Saturday;188;27;Jul;7;3;2024;2
20240707;2024-07-07;Sunday;189;28;Jul;7;3;2024;2
20240708;2024-07-08;Monday;190;28;Jul;7;3;2024;2
20240709;2024-07-09;Tuesday;191;28;Jul;7;3;2024;2
20240710;2024-07-10;Wednesday;192;28;Jul;7;3;2024;2
20240711;2024-07-11;Thursday;193;28;Jul;7;3;2024;2
20240712;2024-07-12;Friday;194;28;Jul;7;3;2024;2
20240713;2024-07-13;Saturday;195;28;Jul;7;3;2024;2
20240714;2024-07-14;Sunday;196;29;Jul;7;3;2024;2
20240715;2024-07-15;Monday;197;29;Jul;7;3;2024;2
20240716;2024-07-16;Tuesday;198;29;Jul;7;3;2024;2
20240717;2024-07-17;Wednesday;199;29;Jul;7;3;2024;2
20240718;2024-07-18;Thursday;200;29;Jul;7;3;2024;2
20240719;2024-07-19;Friday;201;29;Jul;7;3;2024;2
20240720;2024-07-20;Saturday;202;29;Jul;7;3;2024;2
20240721;2024-07-21;Sunday;203;30;Jul;7;3;2024;2
20240722;2024-07-22;Monday;204;30;Jul;7;3;2024;2
20240723;2024-07-23;Tuesday;205;30;Jul;7;3;2024;2
20240724;2024-07-24;Wednesday;206;30;Jul;7;3;2024;2
20240725;2024-07-25;Thursday;207;30;Jul;7;3;2024;2
20240726;2024-07-26;Friday;208;30;Jul;7;3;2024;2
20240727;2024-07-27;Saturday;209;30;Jul;7;3;2024;2
20240728;2024-07-28;Sunday;210;31;Jul;7;3;2024;2
20240729;2024-07-29;Monday;211;31;Jul;7;3;2024;2
20240730;2024-07-30;Tuesday;212;31;Jul;7;3;2024;2
20240731;2024-07-31;Wednesday;213;31;Jul;7;3;2024;2
20240801;2024-08-01;Thursday;214;31;Aug;8;3;2024;2
20240802;2024-08-02;Friday;215;31;Aug;8;3;2024;2
20240803;2024-08-03;Saturday;216;31;Aug;8;3;2024;2
20240804;2024-08-04;Sunday;217;32;Aug;8;3;2024;2
20240805;2024-08-05;Monday;218;32;Aug;8;3;2024;2
20240806;2024-08-06;Tuesday;219;32;Aug;8;3;2024;2
20240807;2024-08-07;Wednesday;220;32;Aug;8;3;2024;2
20240808;2024-08-08;Thursday;221;32;Aug;8;3;2024;2
20240809;2024-08-09;Friday;222;32;Aug;8;3;2024;2
20240810;2024-08-10;Saturday;223;32;Aug;8;3;2024;2
20240811;2024-08-11;Sunday;224;33;Aug;8;3;2024;2
20240812;2024-08-12;Monday;225;33;Aug;8;3;2024;2
20240813;2024-08-13;Tuesday;226;33;Aug;8;3;2024;2
20240814;2024-08-14;Wednesday;227;33;Aug;8;3;2024;2
20240815;2024-08-15;Thursday;228;33;Aug;8;3;2024;2
20240816;2024-08-16;Friday;229;33;Aug;8;3;2024;2
20240817;2024-08-17;Saturday;230;33;Aug;8;3;2024;2
20240818;2024-08-18;Sunday;231;34;Aug;8;3;2024;2
20240819;2024-08-19;Monday;232;34;Aug;8;3;2024;2
20240820;2024-08-20;Tuesday;233;34;Aug;8;3;2024;2
20240821;2024-08-21;Wednesday;234;34;Aug;8;3;2024;2
20240822;2024-08-22;Thursday;235;34;Aug;8;3;2024;2
20240823;2024-08-23;Friday;236;34;Aug;8;3;2024;2
20240824;2024-08-24;Saturday;237;34;Aug;8;3;2024;2
20240825;2024-08-25;Sunday;238;35;Aug;8;3;2024;2
20240826;2024-08-26;Monday;239;35;Aug;8;3;2024;2
20240827;2024-08-27;Tuesday;240;35;Aug;8;3;2024;2
20240828;2024-08-28;Wednesday;241;35;Aug;8;3;2024;2
20240829;2024-08-29;Thursday;242;35;Aug;8;3;2024;2
20240830;2024-08-30;Friday;243;35;Aug;8;3;2024;2
20240831;2024-08-31;Saturday;244;35;Aug;8;3;2024;2
20240901;2024-09-01;Sunday;245;36;Sep;9;3;2024;2
20240902;2024-09-02;Monday;246;36;Sep;9;3;2024;2
20240903;2024-09-03;Tuesday;247;36;Sep;9;3;2024;2
20240904;2024-09-04;Wednesday;248;36;Sep;9;3;2024;2
20240905;2024-09-05;Thursday;249;36;Sep;9;3;2024;2
20240906;2024-09-06;Friday;250;36;Sep;9;3;2024;2
20240907;2024-09-07;Saturday;251;36;Sep;9;3;2024;2
20240908;2024-09-08;Sunday;252;37;Sep;9;3;2024;2
20240909;2024-09-09;Monday;253;37;Sep;9;3;2024;2
20240910;2024-09-10;Tuesday;254;37;Sep;9;3;2024;2
20240911;2024-09-11;Wednesday;255;37;Sep;9;3;2024;2
20240912;2024-09-12;Thursday;256;37;Sep;9;3;2024;2
20240913;2024-09-13;Friday;257;37;Sep;9;3;2024;2
20240914;2024-09-14;Saturday;258;37;Sep;9;3;2024;2
20240915;2024-09-15;Sunday;259;38;Sep;9;3;2024;2
20240916;2024-09-16;Monday;260;38;Sep;9;3;2024;2
20240917;2024-09-17;Tuesday;261;38;Sep;9;3;2024;2
20240918;2024-09-18;Wednesday;262;38;Sep;9;3;2024;2
20240919;2024-09-19;Thursday;263;38;Sep;9;3;2024;2
20240920;2024-09-20;Friday;264;38;Sep;9;3;2024;2
20240921;2024-09-21;Saturday;265;38;Sep;9;3;2024;2
20240922;2024-09-22;Sunday;266;39;Sep;9;3;2024;2
20240923;2024-09-23;Monday;267;39;Sep;9;3;2024;2
20240924;2024-09-24;Tuesday;268;39;Sep;9;3;2024;2
20240925;2024-09-25;Wednesday;269;39;Sep;9;3;2024;2
20240926;2024-09-26;Thursday;270;39;Sep;9;3;2024;2
20240927;2024-09-27;Friday;271;39;Sep;9;3;2024;2
20240928;2024-09-28;Saturday;272;39;Sep;9;3;2024;2
20240929;2024-09-29;Sunday;273;40;Sep;9;3;2024;2
20240930;2024-09-30;Monday;274;40;Sep;9;3;2024;2
20241001;2024-10-01;Tuesday;275;40;Oct;10;4;2024;2
20241002;2024-10-02;Wednesday;276;40;Oct;10;4;2024;2
20241003;2024-10-03;Thursday;277;40;Oct;10;4;2024;2
20241004;2024-10-04;Friday;278;40;Oct;10;4;2024;2
20241005;2024-10-05;Saturday;279;40;Oct;10;4;2024;2
20241006;2024-10-06;Sunday;280;41;Oct;10;4;2024;2
20241007;2024-10-07;Monday;281;41;Oct;10;4;2024;2
20241008;2024-10-08;Tuesday;282;41;Oct;10;4;2024;2
20241009;2024-10-09;Wednesday;283;41;Oct;10;4;2024;2
20241010;2024-10-10;Thursday;284;41;Oct;10;4;2024;2
20241011;2024-10-11;Friday;285;41;Oct;10;4;2024;2
20241012;2024-10-12;Saturday;286;41;Oct;10;4;2024;2
20241013;2024-10-13;Sunday;287;42;Oct;10;4;2024;2
20241014;2024-10-14;Monday;288;42;Oct;10;4;2024;2
20241015;2024-10-15;Tuesday;289;42;Oct;10;4;2024;2
20241016;2024-10-16;Wednesday;290;42;Oct;10;4;2024;2
20241017;2024-10-17;Thursday;291;42;Oct;10;4;2024;2
20241018;2024-10-18;Friday;292;42;Oct;10;4;2024;2
20241019;2024-10-19;Saturday;293;42;Oct;10;4;2024;2
20241020;2024-10-20;Sunday;294;43;Oct;10;4;2024;2
20241021;2024-10-21;Monday;295;43;Oct;10;4;2024;2
20241022;2024-10-22;Tuesday;296;43;Oct;10;4;2024;2
20241023;2024-10-23;Wednesday;297;43;Oct;10;4;2024;2
20241024;2024-10-24;Thursday;298;43;Oct;10;4;2024;2
20241025;2024-10-25;Friday;299;43;Oct;10;4;2024;2
20241026;2024-10-26;Saturday;300;43;Oct;10;4;2024;2
20241027;2024-10-27;Sunday;301;44;Oct;10;4;2024;2
20241028;2024-10-28;Monday;302;44;Oct;10;4;2024;2
20241029;2024-10-29;Tuesday;303;44;Oct;10;4;2024;2
20241030;2024-10-30;Wednesday;304;44;Oct;10;4;2024;2
20241031;2024-10-31;Thursday;305;44;Oct;10;4;2024;2
20241101;2024-11-01;Friday;306;44;Nov;11;4;2024;2
20241102;2024-11-02;Saturday;307;44;Nov;11;4;2024;2
20241103;2024-11-03;Sunday;308;45;Nov;11;4;2024;2
20241104;2024-11-04;Monday;309;45;Nov;11;4;2024;2
20241105;2024-11-05;Tuesday;310;45;Nov;11;4;2024;2
20241106;2024-11-06;Wednesday;311;45;Nov;11;4;2024;2
20241107;2024-11-07;Thursday;312;45;Nov;11;4;2024;2
20241108;2024-11-08;Friday;313;45;Nov;11;4;2024;2
20241109;2024-11-09;Saturday;314;45;Nov;11;4;2024;2
20241110;2024-11-10;Sunday;315;46;Nov;11;4;2024;2
20241111;2024-11-11;Monday;316;46;Nov;11;4;2024;2
20241112;2024-11-12;Tuesday;317;46;Nov;11;4;2024;2
20241113;2024-11-13;Wednesday;318;46;Nov;11;4;2024;2
20241114;2024-11-14;Thursday;319;46;Nov;11;4;2024;2
20241115;2024-11-15;Friday;320;46;Nov;11;4;2024;2
20241116;2024-11-16;Saturday;321;46;Nov;11;4;2024;2
20241117;2024-11-17;Sunday;322;47;Nov;11;4;2024;2
20241118;2024-11-18;Monday;323;47;Nov;11;4;2024;2
20241119;2024-11-19;Tuesday;324;47;Nov;11;4;2024;2
20241120;2024-11-20;Wednesday;325;47;Nov;11;4;2024;2
20241121;2024-11-21;Thursday;326;47;Nov;11;4;2024;2
20241122;2024-11-22;Friday;327;47;Nov;11;4;2024;2
20241123;2024-11-23;Saturday;328;47;Nov;11;4;2024;2
20241124;2024-11-24;Sunday;329;48;Nov;11;4;2024;2
20241125;2024-11-25;Monday;330;48;Nov;11;4;2024;2
20241126;2024-11-26;Tuesday;331;48;Nov;11;4;2024;2
20241127;2024-11-27;Wednesday;332;48;Nov;11;4;2024;2
20241128;2024-11-28;Thursday;333;48;Nov;11;4;2024;2
20241129;2024-11-29;Friday;334;48;Nov;11;4;2024;2
20241130;2024-11-30;Saturday;335;48;Nov;11;4;2024;2
20241201;2024-12-01;Sunday;336;49;Dec;12;4;2024;2
20241202;2024-12-02;Monday;337;49;Dec;12;4;2024;2
20241203;2024-12-03;Tuesday;338;49;Dec;12;4;2024;2
20241204;2024-12-04;Wednesday;339;49;Dec;12;4;2024;2
20241205;2024-12-05;Thursday;340;49;Dec;12;4;2024;2
20241206;2024-12-06;Friday;341;49;Dec;12;4;2024;2
20241207;2024-12-07;Saturday;342;49;Dec;12;4;2024;2
20241208;2024-12-08;Sunday;343;50;Dec;12;4;2024;2
20241209;2024-12-09;Monday;344;50;Dec;12;4;2024;2
20241210;2024-12-10;Tuesday;345;50;Dec;12;4;2024;2
20241211;2024-12-11;Wednesday;346;50;Dec;12;4;2024;2
20241212;2024-12-12;Thursday;347;50;Dec;12;4;2024;2
20241213;2024-12-13;Friday;348;50;Dec;12;4;2024;2
20241214;2024-12-14;Saturday;349;50;Dec;12;4;2024;2
20241215;2024-12-15;Sunday;350;51;Dec;12;4;2024;2
20241216;2024-12-16;Monday;351;51;Dec;12;4;2024;2
20241217;2024-12-17;Tuesday;352;51;Dec;12;4;2024;2
20241218;2024-12-18;Wednesday;353;51;Dec;12;4;2024;2
20241219;2024-12-19;Thursday;354;51;Dec;12;4;2024;2
20241220;2024-12-20;Friday;355;51;Dec;12;4;2024;2
20241221;2024-12-21;Saturday;356;51;Dec;12;4;2024;2
20241222;2024-12-22;Sunday;357;52;Dec;12;4;2024;2
20241223;2024-12-23;Monday;358;52;Dec;12;4;2024;2
20241224;2024-12-24;Tuesday;359;52;Dec;12;4;2024;2
20241225;2024-12-25;Wednesday;360;52;Dec;12;4;2024;2
20241226;2024-12-26;Thursday;361;52;Dec;12;4;2024;2
20241227;2024-12-27;Friday;362;52;Dec;12;4;2024;2
20241228;2024-12-28;Saturday;363;52;Dec;12;4;2024;2
20241229;2024-12-29;Sunday;364;53;Dec;12;4;2024;2
20241230;2024-12-30;Monday;365;53;Dec;12;4;2024;2
20241231;2024-12-31;Tuesday;366;53;Dec;12;4;2024;2
